10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.6,10.7,11.0,11.7,11.6,12.5,13.2,15.3,16.6,19.0,21.0,25.3,27.0,29.2,33.0,34.6,37.6,39.8,42.9,45.1,49.6,52.8,56.3,60.8,62.3,66.2,67.3,70.7,71.2,75.2,75.8,79.2,79.9,82.5,83.2,86.2,85.9,89.0,89.4,91.4,91.6,93.6,94.0,95.0,95.2,96.3,96.1,96.8,96.8,97.0,97.0,97.5,97.1,97.8,97.6,98.1,98.0,98.5,98.5,98.7,98.7,98.8,98.9,99.1,99.1,99.1,99.1,99.2,99.3,99.1,99.2,99.1,99.1,99.1,99.2,99.1,99.1,99.1
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.4,11.4,11.9,12.6,13.6,15.4,17.9,18.9,21.9,23.7,27.9,31.3,36.2,38.3,43.4,45.3,48.7,51.0,55.6,56.3,61.3,61.4,66.5,65.2,69.8,68.9,74.2,75.0,77.7,78.9,81.7,82.1,85.0,84.8,88.2,88.0,90.3,89.7,91.7,92.3,93.1,93.3,94.0,94.3,94.5,95.3,95.9,95.9,96.3,96.5,96.9,96.8,97.3,97.2,97.6,97.6,97.9,97.7,98.0,97.8,98.3,98.3,98.6,98.4,98.5,98.6,98.7,98.7,98.6,98.7,98.9,98.7,98.9,98.6,99.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.4,10.6,10.8,11.0,11.8,12.8,14.0,15.4,17.2,19.0,20.5,23.5,24.9,27.9,31.1,34.6,36.8,41.1,42.5,46.4,48.4,52.6,52.2,57.6,56.3,62.4,61.8,68.4,67.3,73.9,72.6,78.1,76.2,82.9,79.5,86.2,84.6,88.7,87.7,91.2,90.3,92.9,92.7,94.4,94.1,95.9,95.2,96.5,96.6,97.4,97.3,97.8,97.6,98.0,98.0,98.3,98.4,98.9,98.7,99.0,98.8,99.1,98.9,99.1,99.0,99.1,99.0,99.1,99.0,99.1,99.1,99.1,99.1,99.2,99.2,99.2,99.2,99.2
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.7,10.9,11.3,11.4,12.0,12.9,13.8,14.8,17.4,18.9,21.9,22.8,26.9,26.6,31.6,32.5,35.3,37.1,40.8,42.2,45.5,50.4,54.3,57.2,62.5,62.1,67.1,66.4,70.7,72.0,74.2,75.8,77.6,79.2,81.5,82.1,85.1,86.4,87.6,88.5,90.4,90.9,93.0,92.9,94.6,94.9,95.8,95.6,96.7,96.8,97.3,97.1,97.6,97.6,97.9,97.9,98.2,98.3,98.6,98.8,98.8,98.9,99.0,99.0,99.0,99.0,98.8,99.0,98.9,99.0,99.1,99.1,99.1,99.2,99.1,99.1,99.2,99.1,99.1
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.3,10.6,11.0,11.4,12.6,13.0,13.9,15.4,17.8,19.1,20.3,21.2,24.1,24.1,27.9,29.1,33.3,35.5,37.2,39.6,45.1,44.4,49.4,51.0,56.2,55.5,61.1,59.3,65.2,63.5,70.0,68.3,75.6,73.2,80.1,78.5,82.3,82.0,85.2,85.8,88.7,88.0,91.4,91.2,93.3,93.8,94.7,95.7,96.4,96.5,97.1,97.1,97.7,97.9,98.0,98.2,98.3,98.4,98.4,98.5,98.8,98.8,99.0,99.0,99.2,99.2,99.2,99.3,99.5,99.5,99.5,99.5,99.3,99.5,99.6,99.3,99.6,99.4,99.6,99.4,99.4
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.2,10.1,10.4,10.4,10.5,11.9,13.0,14.2,16.1,18.0,19.9,21.4,26.4,27.0,29.7,33.9,36.4,37.8,41.5,43.3,48.2,50.1,55.2,56.3,60.4,59.8,63.8,63.1,67.2,67.7,72.6,71.7,77.6,76.4,80.8,80.0,84.5,84.0,87.7,87.8,90.7,90.5,93.3,93.1,95.0,95.1,96.3,96.4,97.8,97.3,97.9,97.6,98.3,97.9,98.4,98.1,98.3,98.6,98.8,98.8,99.1,98.9,99.1,99.1,99.1,99.3,99.3,99.1,99.3,99.2,99.2,99.2,99.1,99.2,99.2,99.2,99.2,99.2,99.2
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.7,11.4,12.6,13.7,14.9,16.1,18.8,20.8,22.8,23.5,27.9,30.7,34.2,37.6,39.8,43.3,47.6,49.7,52.6,56.3,59.6,61.1,64.5,65.0,67.9,68.1,71.2,71.8,75.0,74.8,78.4,78.1,81.7,81.8,85.8,85.4,88.4,88.6,91.2,91.6,93.2,93.4,94.7,94.9,95.5,96.0,96.8,96.9,97.4,97.8,98.4,98.5,98.7,98.8,98.9,98.9,99.0,99.1,99.1,99.1,99.2,99.1,99.2,99.1,99.1,99.1,99.1,99.1,99.2,99.3,99.3,99.2,99.2,99.1,99.3,99.3,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.4,11.5,12.7,14.1,14.5,17.4,18.6,22.1,22.9,26.3,26.3,30.0,31.4,33.9,35.8,40.6,41.5,46.7,47.7,52.0,52.3,58.7,57.5,64.2,62.1,68.8,66.5,73.2,71.3,78.2,76.2,83.3,80.6,85.9,84.4,89.4,87.7,91.2,91.0,93.2,93.1,94.5,94.5,95.5,96.0,96.4,96.6,97.0,97.4,97.6,97.8,98.1,98.1,98.5,98.4,98.6,98.3,98.8,98.6,98.9,98.9,99.1,99.1,99.4,99.3,99.4,99.4,99.5,99.5,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.3,10.9,11.5,12.8,13.2,14.7,15.0,16.9,18.1,19.8,21.1,23.7,25.7,28.7,29.9,34.0,34.5,39.2,39.3,44.4,43.7,51.2,49.5,56.7,54.9,62.1,59.7,68.0,66.7,72.7,72.7,79.3,78.2,83.7,83.6,87.2,86.6,90.0,89.5,92.2,91.8,93.8,93.8,95.7,95.2,96.4,96.3,96.6,96.8,97.2,97.3,97.8,97.3,97.9,97.7,98.2,98.0,98.4,98.2,98.5,98.4,98.7,98.8,98.7,98.8,98.8,98.9,99.0,99.2,99.3,99.1,99.4,99.1,99.3,99.0,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.8,11.0,11.8,12.6,14.7,15.5,18.2,18.0,22.1,23.9,26.2,27.0,29.2,31.5,32.6,35.7,38.1,39.7,43.2,44.1,48.0,48.3,53.3,52.0,57.4,55.2,63.4,59.0,69.1,64.7,72.9,69.8,76.9,73.9,80.5,78.9,84.5,83.5,87.6,87.3,90.3,89.8,92.1,91.9,94.1,93.6,95.3,94.8,96.5,95.5,96.8,96.5,97.4,97.3,98.0,97.8,98.6,98.5,98.9,98.7,99.3,98.9,99.2,99.1,99.4,99.3,99.4,99.3,99.5,99.4,99.5,99.5,99.4,99.5,99.5,99.4,99.5,99.4,99.5
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.2,10.3,10.5,10.5,10.2,11.0,10.7,11.5,12.4,13.6,12.8,14.5,16.2,18.7,20.1,22.4,24.4,25.4,28.4,30.3,33.5,36.9,37.8,41.5,43.1,47.8,46.4,52.2,50.6,58.2,54.9,63.8,61.1,70.5,68.3,76.6,75.0,81.3,79.7,85.8,84.7,88.8,88.2,91.2,90.8,93.1,93.3,95.0,95.5,96.7,96.4,97.5,97.7,97.9,98.1,98.6,98.3,98.8,98.7,99.2,99.1,99.2,99.1,99.2,99.3,99.4,99.3,99.3,99.3,99.3,99.3,99.3,99.4,99.4,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.2,10.6,10.7,11.4,11.2,11.6,11.4,12.0,12.1,12.8,13.7,14.7,15.3,15.7,17.0,17.0,18.6,20.6,22.1,22.7,24.9,27.6,28.6,31.8,31.8,36.5,35.3,42.0,42.0,46.4,46.0,52.0,50.3,57.5,54.7,63.5,62.3,68.2,67.0,73.5,72.5,77.1,77.5,80.3,81.1,83.8,84.7,86.9,87.8,89.3,89.7,92.1,91.9,94.2,94.3,95.0,95.7,96.1,96.2,97.0,97.0,97.5,97.7,97.7,98.0,97.9,98.3,98.3,98.5,98.5,98.8,99.0,99.1,98.8,99.2,99.1,99.2,99.1,99.1,99.1,99.0,99.1,99.0,99.2,99.2,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.2,10.2,10.3,10.2,10.6,10.7,11.2,11.0,11.9,12.5,14.4,15.3,17.2,18.5,21.4,23.1,25.8,27.7,29.3,29.7,34.2,35.1,39.2,40.7,45.9,45.0,50.5,49.9,53.8,53.9,58.4,57.5,63.3,61.1,66.6,64.9,71.1,69.2,76.8,75.1,81.3,80.1,84.7,83.4,87.5,87.0,90.6,90.1,93.0,91.8,94.3,93.9,95.3,95.2,95.8,96.1,96.8,96.8,97.4,97.5,97.9,97.7,98.2,98.3,98.6,98.8,98.5,99.0,98.8,99.1,99.2,99.2,99.2,99.1,99.1,99.2,99.2,99.3,99.2,99.3,99.3,99.2,99.3,99.4,99.4,99.3,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.2,10.3,10.5,11.0,11.2,12.0,12.5,13.8,14.7,16.1,17.5,18.4,19.8,20.4,22.0,23.8,25.5,27.2,30.2,33.0,35.9,39.6,42.0,46.4,47.9,51.6,54.6,59.4,61.7,66.3,68.6,71.8,72.3,76.0,76.9,80.2,81.2,85.8,86.4,89.1,90.1,91.7,92.5,93.4,94.0,94.9,94.9,95.9,95.8,96.1,96.5,96.6,96.7,97.0,97.1,96.8,97.3,97.0,97.5,97.7,98.0,98.4,98.4,98.7,98.6,99.1,98.8,99.1,98.9,99.0,99.2,99.3,99.2,99.2,99.3,99.3,99.1,99.3,99.1,99.3,98.9,99.2,98.9,99.1
