10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.1,10.3,10.4,11.0,11.1,11.6,12.0,13.4,14.7,16.8,16.6,19.1,19.6,21.6,22.8,25.6,27.8,30.0,31.8,35.0,36.6,38.8,43.4,46.1,49.3,52.8,54.7,57.5,59.4,60.8,63.3,65.9,68.2,69.4,71.3,72.4,75.2,77.8,78.6,81.1,81.9,85.2,85.9,88.1,88.6,89.9,91.0,92.1,92.9,94.2,94.4,94.9,95.3,95.6,95.7,96.1,96.3,96.9,96.6,97.1,97.2,97.7,97.5,97.8,97.7,98.1,98.3,98.4,98.3,98.6,98.4,98.6,98.8,98.9,98.7,99.0,98.7,99.2,98.7,99.1
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.8,10.9,11.6,12.6,14.8,14.7,16.1,16.6,18.5,20.2,21.4,24.1,26.1,28.2,30.7,32.2,35.4,36.0,39.1,39.6,44.9,44.7,48.8,49.6,54.4,53.3,59.0,58.8,63.8,63.6,68.7,66.1,72.0,70.0,75.7,75.4,80.5,79.6,84.5,83.8,87.4,86.1,90.5,89.6,92.4,91.5,93.3,92.7,94.2,94.1,95.0,94.7,95.7,95.3,96.2,96.3,97.1,97.0,97.5,97.5,97.7,98.0,98.1,97.9,98.3,98.2,98.4,98.8,98.8,98.7,99.0,99.0,99.1,98.9,99.1,99.1,99.2,99.3,99.3,99.4,99.3,99.3,99.3,99.3,99.4
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.1,10.4,10.9,12.0,13.1,13.0,14.3,15.6,16.5,18.8,21.7,24.1,26.2,28.2,31.6,33.0,37.2,37.1,41.8,43.4,48.9,48.7,55.4,55.3,61.3,60.9,66.9,65.9,71.3,70.1,76.1,74.7,80.2,77.3,83.9,81.7,86.5,85.4,88.5,87.1,90.7,88.5,92.2,90.6,93.5,92.1,93.9,92.7,94.8,94.1,95.9,95.5,96.2,96.0,96.9,97.1,97.5,97.8,98.0,97.9,98.2,97.9,98.1,98.4,98.5,98.4,98.6,98.5,98.6,98.6,98.7,98.6,99.0,98.7,99.3,99.0,99.2,99.2,99.3,99.2,99.3,99.2,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.0,10.0,10.0,10.1,10.2,10.6,11.4,11.6,12.4,13.2,14.5,16.0,15.8,18.4,18.4,21.0,21.3,22.4,21.7,23.0,20.6,23.6,22.6,26.0,24.6,31.5,25.7,33.0,28.7,35.3,31.3,38.1,35.2,41.6,39.2,47.0,43.7,51.9,48.7,56.3,55.0,63.2,61.4,69.6,68.1,74.7,73.2,78.9,77.7,82.8,83.1,86.1,87.1,88.9,89.4,90.3,90.3,91.6,91.4,92.8,92.5,94.3,93.8,95.4,95.9,96.9,97.0,97.2,97.3,97.7,97.6,97.8,97.8,98.0,98.2,98.2,98.3,98.5,98.6,98.8,99.0,99.0,99.0,99.0,99.0,99.0,98.9,99.0,98.8,98.9,98.9,98.9,98.9,98.9
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.5,10.6,11.2,12.1,13.1,14.3,16.3,17.1,18.6,19.8,20.1,21.3,21.6,24.1,23.7,27.2,27.3,28.6,29.7,31.0,32.3,34.4,36.0,39.2,41.0,44.6,47.7,50.5,54.1,58.7,64.1,65.4,71.0,71.0,76.5,76.7,80.9,82.0,85.8,85.6,88.2,88.0,90.5,90.0,91.8,91.5,93.1,92.0,94.1,93.1,94.4,94.3,94.8,95.2,95.6,95.3,96.5,96.1,96.9,96.4,97.2,97.0,97.7,98.1,98.1,98.6,98.5,98.6,98.7,99.0,98.9,99.2,99.1,99.2,99.3,99.4,99.3,99.4,99.3,99.3,99.4,99.2,99.4,99.2,99.5,99.2,99.4
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.3,10.2,10.5,10.5,10.8,10.9,12.0,12.0,13.0,13.5,14.8,14.9,17.0,16.1,18.2,18.5,21.1,22.0,24.5,24.5,27.3,26.9,30.7,31.1,33.1,34.6,38.7,38.3,43.4,43.0,47.9,47.4,52.9,52.8,57.8,57.1,62.9,63.0,67.5,66.9,72.6,71.1,75.7,75.1,78.0,78.1,80.1,80.2,82.4,81.6,84.6,83.5,86.6,85.5,88.5,87.4,91.0,89.5,92.8,92.0,93.7,93.4,94.8,94.6,95.6,95.4,96.8,96.3,97.3,96.7,97.9,97.4,97.9,97.8,98.4,97.9,98.5,98.4,98.5,98.2,98.4,98.4,98.5,98.3,98.4,98.7,98.8
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.0,10.0,10.1,10.2,10.5,10.4,10.5,11.3,11.1,11.7,11.3,12.0,12.8,13.3,14.4,15.5,18.0,19.6,21.8,23.9,25.7,29.7,32.1,36.6,41.8,42.7,47.7,50.6,56.1,56.8,62.3,63.6,68.9,69.4,74.4,75.0,80.0,79.5,84.4,82.7,86.6,86.0,89.4,88.9,91.3,90.8,92.7,92.0,93.7,93.8,94.1,94.1,94.8,94.8,95.4,95.4,95.8,96.0,96.6,96.5,97.1,97.3,97.7,97.8,98.2,98.2,98.2,98.4,98.5,98.6,98.6,98.7,98.7,98.7,98.8,98.8,98.9,98.8,98.8,98.8,98.7,98.8,98.5,99.0,98.9
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.3,10.2,11.2,10.9,11.7,13.4,12.7,15.5,14.5,17.0,17.5,18.7,19.7,22.1,22.5,22.6,24.7,24.9,26.0,27.9,28.9,33.4,32.6,37.6,37.8,42.1,43.4,48.6,48.7,55.1,53.5,59.2,58.8,65.4,63.7,69.6,68.3,74.0,72.8,76.9,76.1,80.4,79.4,83.4,82.4,85.5,84.9,88.9,87.8,91.0,89.1,92.4,91.7,93.8,93.2,95.0,94.9,95.8,96.5,96.8,97.0,97.3,97.4,97.7,97.6,98.1,98.0,98.4,98.5,98.7,98.8,98.8,98.7,98.9,98.7,98.9,98.8,98.8,98.7,98.9,98.9,98.9,99.1,99.1,99.2,99.4,99.2,99.4,99.4,99.4
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.0,10.2,10.3,10.5,10.5,11.4,11.1,12.5,12.3,13.8,14.7,16.6,18.5,22.0,22.3,25.9,26.2,29.8,30.7,36.3,37.7,42.6,44.3,50.1,48.8,55.6,56.6,63.4,63.3,69.6,67.8,74.4,71.5,77.5,76.5,80.1,80.7,84.0,84.6,87.2,86.5,89.5,88.7,91.0,89.6,92.4,91.9,93.3,93.5,94.7,94.8,95.3,95.4,96.2,95.9,96.6,96.6,97.5,97.5,97.9,97.7,97.9,98.1,98.3,98.4,98.7,98.5,98.8,98.8,99.0,99.0,99.1,99.0,99.2,99.1,99.1,99.0,99.1,99.1,99.2,99.2,99.2,99.2,99.2
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.7,12.2,12.3,14.5,14.9,18.0,19.6,22.0,23.2,27.4,29.4,32.0,34.1,39.0,41.7,47.8,45.9,55.8,53.7,61.7,59.7,69.7,65.7,74.4,72.2,79.0,78.1,83.0,82.5,86.5,85.5,89.5,88.0,91.5,90.5,93.2,92.9,95.3,93.6,95.9,95.5,96.7,96.2,96.8,96.5,97.1,96.8,97.6,97.3,97.8,97.6,98.0,98.0,98.5,98.4,98.7,98.5,98.9,98.4,99.0,98.7,99.1,99.1,99.1,99.2,99.1,99.1,99.2,99.1,99.3,99.2,99.3,99.2,99.2,99.2,99.2,99.2,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.6,10.9,11.2,12.4,12.9,13.9,15.3,16.3,18.4,19.3,21.6,22.8,25.5,27.6,31.7,33.4,37.8,37.2,42.7,43.0,47.6,46.8,52.5,52.3,59.1,57.1,64.3,61.3,68.0,66.9,72.2,71.7,77.7,76.5,80.9,79.9,85.0,83.3,87.2,86.7,89.7,88.5,91.7,90.8,93.4,93.1,94.3,94.9,95.7,95.9,96.4,96.5,96.8,97.1,97.4,97.6,98.0,98.0,98.3,98.3,98.7,98.5,98.9,98.7,99.0,98.8,99.0,98.9,99.0,99.0,99.0,99.0,99.0,99.1,99.1,99.4,99.3,99.3,99.5,99.2,99.3,99.1,99.2,99.1,99.2
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.2,10.3,10.7,10.9,11.6,12.6,13.3,14.5,15.6,16.2,17.9,19.4,20.5,22.3,23.7,27.5,30.1,32.5,34.3,36.7,39.4,41.8,43.4,49.1,48.8,53.9,54.0,60.9,58.7,65.7,65.0,71.2,70.1,75.1,74.0,77.5,77.5,83.2,81.6,85.3,84.8,87.8,87.3,91.0,89.4,92.1,91.4,93.1,92.7,94.0,94.1,95.5,95.2,96.0,96.1,97.0,96.9,97.6,97.8,98.0,97.8,98.2,98.3,98.4,98.2,98.5,98.6,98.6,98.6,98.9,98.9,99.0,99.1,98.9,99.0,99.3,99.2,99.3,99.2,99.1,99.1,99.1,99.2,99.1
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.4,10.3,10.6,10.8,11.6,12.5,13.5,14.4,15.8,16.8,17.8,20.6,20.8,23.6,24.6,28.4,30.4,32.5,35.3,36.7,39.1,41.0,43.7,46.5,49.0,50.5,55.5,56.9,61.4,62.3,67.9,69.0,73.0,72.7,76.3,78.3,80.7,81.7,84.0,84.6,87.4,87.8,88.4,90.1,90.4,91.5,91.5,92.7,93.2,94.0,94.3,95.2,95.2,95.7,96.0,97.0,96.7,97.4,97.4,97.8,97.6,98.3,98.1,98.6,98.3,98.9,98.4,99.0,98.8,99.1,99.0,99.3,99.1,99.2,99.1,99.3,99.3,99.4,99.3,99.3,99.3,99.2,99.3,99.3,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.3,10.6,11.3,11.4,12.7,14.2,14.9,16.6,17.4,19.9,21.2,23.8,25.2,27.8,30.4,32.6,36.3,38.7,40.5,43.4,45.5,48.8,49.9,54.8,54.1,58.6,58.6,64.4,62.1,68.4,65.2,72.2,70.1,76.8,74.3,80.3,78.3,83.8,82.0,86.2,84.6,88.5,87.5,92.0,90.3,93.5,92.5,94.4,93.6,95.4,95.2,96.0,96.1,96.7,96.3,97.0,96.7,97.2,97.0,97.5,97.3,97.3,97.5,97.6,97.8,97.9,98.2,98.3,98.2,98.6,98.2,98.7,98.2,98.6,98.5,98.5,98.5,98.4,98.4,98.4,98.5,98.4,98.5,98.3,98.3,98.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.5,10.4,11.6,11.6,12.7,12.9,12.6,13.9,13.0,14.2,14.3,14.7,16.1,15.9,17.6,18.6,19.1,21.4,20.9,23.5,22.6,26.4,26.7,30.1,29.9,34.0,35.2,39.4,42.0,45.1,47.9,50.8,52.0,55.3,57.6,60.3,60.9,64.9,65.6,68.8,70.5,72.7,73.9,77.6,77.8,82.8,82.1,85.5,85.1,87.7,87.4,90.5,91.0,93.0,93.1,94.0,94.2,95.4,95.3,96.4,96.2,97.0,97.0,97.4,97.6,97.8,98.3,98.4,98.6,98.7,98.7,98.7,98.7,98.7,98.7,98.8,98.8,99.1,99.0,99.2,99.1,99.2,99.2,99.3,99.2,99.3,99.2,99.3,99.2,99.2,99.1,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.1,10.0,10.1,10.1,10.3,10.7,11.6,13.5,13.9,15.2,15.7,18.4,19.2,20.9,22.5,25.6,28.0,30.9,32.9,35.1,36.8,38.8,41.5,44.2,46.0,48.5,49.1,52.9,52.9,56.6,56.6,59.9,59.7,63.6,61.6,65.9,65.7,69.7,69.0,74.1,72.6,77.5,75.8,80.8,79.6,84.2,83.0,86.9,87.6,89.8,90.2,91.7,91.9,93.5,93.3,94.8,94.5,95.7,95.5,96.2,95.8,97.1,96.9,97.4,97.9,98.1,97.9,98.3,98.5,99.0,98.9,99.4,99.3,99.4,99.3,99.5,99.3,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.4,99.3
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.2,10.2,10.8,10.6,11.6,11.7,13.5,13.8,15.3,15.8,17.9,19.9,21.5,24.5,26.1,29.6,31.7,32.9,36.6,36.9,38.6,41.1,43.3,45.0,47.9,49.1,52.6,51.5,55.4,56.1,60.2,59.8,64.0,63.5,66.6,66.6,71.2,71.1,75.6,75.5,80.6,80.4,83.5,83.6,87.1,88.0,90.3,90.8,92.3,92.4,93.7,94.0,94.7,95.6,95.9,96.2,96.8,96.7,97.2,97.1,97.7,97.8,98.1,98.2,98.4,98.3,98.6,98.5,98.8,98.5,98.8,98.5,98.7,98.6,98.8,98.8,98.9,98.9,98.9,98.9,98.7,99.0,98.8,99.0,98.9,99.0,98.9
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.2,10.3,10.7,11.5,11.9,12.3,13.1,15.6,15.3,18.3,18.1,20.2,20.6,23.3,23.2,27.7,30.2,34.3,35.0,40.1,39.7,44.4,44.5,47.4,48.2,51.4,51.9,55.3,54.9,59.3,59.1,64.4,63.5,69.5,69.0,72.9,72.3,76.9,76.1,81.0,79.5,83.7,83.0,86.1,86.2,88.8,90.0,91.6,91.4,93.3,93.3,94.3,94.4,94.7,95.3,96.0,95.7,96.4,96.2,97.1,96.9,97.4,97.3,97.7,97.6,97.9,97.8,98.2,98.3,98.4,98.5,98.8,98.7,99.0,98.8,99.0,98.9,99.3,99.0,99.5,99.5,99.5,99.4,99.4,99.4,99.3,99.4,99.4
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.3,10.2,11.0,11.2,11.8,11.9,13.8,14.1,16.0,15.7,17.4,17.7,20.5,21.5,23.7,26.1,29.3,31.9,36.8,38.6,42.1,45.3,47.7,51.6,52.7,56.2,59.2,60.4,64.1,64.4,68.7,68.7,73.2,71.6,76.3,75.8,81.1,80.6,84.9,83.4,87.4,86.8,90.3,89.9,92.5,92.7,93.8,94.6,95.3,95.0,95.7,95.6,95.7,95.9,96.7,96.7,97.3,96.8,97.4,97.0,97.5,97.2,97.9,97.6,98.2,97.8,98.4,98.3,98.6,98.5,99.2,99.1,99.1,99.3,99.3,99.4,99.3,99.3,99.3,99.2,99.3,99.2,99.3,99.2,99.2,99.2,99.2
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.3,10.3,10.5,11.2,11.5,12.1,12.8,15.2,15.5,17.6,18.0,20.2,20.4,23.4,25.3,26.9,29.2,30.4,33.7,35.9,36.9,39.8,40.1,42.9,43.1,47.0,47.5,51.6,51.9,56.1,57.0,63.1,61.8,68.5,66.5,72.2,69.6,76.7,75.7,80.4,79.5,84.5,83.5,88.0,86.8,90.6,89.5,93.1,92.2,94.1,93.3,94.6,94.3,95.1,94.8,96.1,95.6,96.6,96.1,96.8,96.7,97.2,97.3,97.9,98.1,98.5,98.5,98.6,98.8,98.9,99.1,98.9,99.1,99.0,99.1,99.2,99.0,99.0,99.0,99.0,99.0,99.1,99.1,99.1,99.1,99.1,99.0,99.1
