10.0,10.7,9.8,12.5,11.4,13.9,15.8,16.1,18.2,18.0,18.1,18.3,17.5,18.3,17.6,18.7,18.5,18.8,19.0,19.2,19.4,20.2,19.7,20.4,19.6,20.9,20.2,21.1,21.3,22.2,23.4,23.4,25.0,25.7,25.9,27.0,29.0,30.9,31.0,35.4,35.9,41.7,41.8,47.7,48.4,52.1,54.4,58.2,59.3,62.7,63.1,66.6,66.5,69.3,70.5,72.5,73.2,76.2,76.0,79.7,79.6,82.3,82.8,85.6,84.9,88.2,88.1,90.3,90.8,92.0,92.1,93.4,93.0,94.8,94.4,96.0,96.3,96.6,96.8,97.6,97.4,97.8,97.8,98.1,97.9,98.5,98.5,98.6,98.6,98.9,98.8,98.9,98.9,98.9,98.9,99.0,99.0,99.0,99.1,98.9,98.9,98.9,98.9,99.0,99.0,99.0,99.1,99.1,99.2,99.2,99.3,99.3
10.0,10.7,9.8,11.6,12.7,15.8,18.0,16.9,18.2,17.8,17.9,17.5,17.3,17.4,17.4,18.2,18.5,18.6,18.5,18.6,19.0,19.7,20.1,21.0,19.5,20.9,20.6,21.3,21.5,22.8,23.3,24.0,24.3,25.5,25.9,27.1,28.7,30.1,30.8,35.2,35.1,40.8,41.5,47.7,47.5,52.1,53.1,56.9,58.7,61.6,62.8,66.5,66.3,69.5,70.2,72.8,73.4,76.3,76.3,80.1,80.2,82.6,82.5,86.6,86.0,88.7,88.3,91.3,90.7,92.4,92.3,94.1,93.6,95.1,95.1,96.1,95.9,96.8,96.9,97.7,97.1,97.9,97.6,98.0,98.1,98.2,98.3,98.4,98.4,98.9,98.7,98.9,98.8,98.9,99.0,98.9,98.9,98.9,99.1,98.7,98.8,98.7,98.8,98.8,98.8,99.0,99.1,99.1,99.2,99.2,99.2,99.3
10.0,11.1,9.2,12.7,11.8,15.7,18.2,17.0,18.0,17.8,17.7,17.3,17.4,17.5,17.4,18.2,18.4,18.7,18.8,19.0,18.9,19.7,19.5,19.8,18.6,20.4,19.2,20.6,20.2,22.1,22.8,24.0,24.2,25.8,25.8,27.7,28.1,30.3,30.3,34.1,34.2,40.8,40.9,46.8,46.5,52.1,52.5,57.8,58.0,62.0,62.7,65.8,66.1,69.2,70.5,72.7,73.1,76.2,76.3,79.8,80.8,82.6,83.3,86.4,85.6,88.4,88.3,90.7,91.0,92.2,92.6,94.0,93.7,95.1,95.2,96.3,96.2,97.0,97.2,97.5,97.3,98.1,97.7,98.2,98.3,98.4,98.5,98.6,98.4,98.7,98.7,98.9,98.9,98.9,98.8,98.9,99.1,98.9,99.1,99.0,99.0,99.0,99.1,99.1,99.1,99.2,99.2,99.2,99.3,99.3,99.2,99.3
10.0,11.5,9.0,13.9,11.5,15.7,18.4,16.9,18.4,17.8,18.1,17.7,17.4,17.8,17.7,18.4,18.6,18.7,18.5,18.4,19.0,19.7,18.6,19.5,18.5,20.2,19.4,20.6,20.7,22.2,22.9,24.0,24.7,25.7,26.6,27.5,28.6,30.4,31.2,34.6,34.6,40.8,40.4,47.0,46.9,51.9,51.2,57.7,57.3,61.6,63.0,66.2,65.4,69.8,71.3,73.8,74.3,76.5,77.9,80.0,80.3,83.1,83.9,86.0,86.1,89.3,88.7,90.9,90.9,92.0,93.0,93.8,94.2,95.0,95.6,96.3,96.2,97.0,97.3,97.7,97.4,97.8,97.6,98.0,98.2,98.3,98.5,98.5,98.4,98.7,98.6,98.8,98.7,98.9,98.8,98.9,98.8,99.0,99.0,98.8,98.9,99.1,99.0,99.0,99.1,99.1,99.3,99.3,99.3,99.3,99.2,99.3
10.0,11.4,8.9,13.7,12.0,16.7,18.5,17.3,17.7,17.7,17.4,17.2,17.0,17.7,17.2,18.4,18.7,18.7,18.5,18.8,18.8,19.9,18.9,19.9,18.4,19.9,19.4,20.4,20.2,21.9,22.2,23.2,24.0,25.2,25.8,26.9,27.9,29.7,30.3,32.8,33.1,38.1,38.7,44.5,44.8,49.2,48.7,55.1,55.4,61.1,60.6,65.0,64.2,68.5,69.3,72.4,72.6,76.0,76.5,80.0,79.7,82.7,83.2,85.9,86.4,88.7,88.3,90.7,90.7,92.2,92.3,93.6,93.8,95.0,95.6,96.1,96.2,96.9,96.9,97.7,97.2,97.9,97.6,98.1,98.2,98.4,98.3,98.5,98.4,98.5,98.5,99.0,98.6,99.0,98.9,98.8,98.9,98.8,99.0,98.9,98.9,98.9,98.9,99.0,99.1,99.0,99.3,99.3,99.3,99.3,99.3,99.3
10.0,11.7,8.3,13.9,12.3,15.8,18.7,16.8,18.3,17.8,17.9,17.6,17.5,17.9,17.5,18.4,18.7,18.8,18.7,18.8,18.7,19.5,19.0,19.6,18.7,19.8,19.2,20.9,20.9,22.4,22.5,23.6,24.5,25.5,25.9,27.0,28.6,29.9,30.3,32.6,34.4,39.0,39.2,45.0,45.4,50.2,50.4,56.8,56.9,61.7,62.0,66.8,66.2,69.3,71.0,73.0,73.9,76.8,77.9,80.7,80.9,83.4,84.1,86.5,87.3,89.3,88.7,90.5,91.0,92.3,92.4,94.1,94.6,95.4,95.5,96.2,96.3,96.9,96.9,97.3,97.0,97.8,97.4,98.0,98.0,98.2,98.3,98.4,98.4,98.5,98.6,98.9,98.6,98.8,98.8,98.8,98.8,98.9,99.1,98.9,99.0,98.9,98.9,99.0,99.1,99.1,99.3,99.3,99.3,99.3,99.3,99.3
10.0,11.7,8.3,13.6,11.4,16.2,18.4,16.5,17.1,17.6,16.8,17.1,17.0,17.6,17.2,18.3,18.6,18.6,18.6,18.9,19.1,19.5,18.8,19.9,18.5,20.2,19.5,20.4,20.2,22.0,22.2,23.3,23.5,25.0,25.1,26.5,27.5,29.7,30.1,32.1,33.3,37.9,37.9,44.8,45.0,49.3,49.8,56.5,55.4,60.8,61.3,65.7,65.4,69.1,70.9,73.1,73.9,77.5,77.8,80.5,80.7,83.4,83.7,86.5,87.0,89.4,89.1,90.9,91.4,92.4,92.7,93.8,94.3,95.4,95.7,96.4,96.3,97.0,97.1,97.5,97.4,97.9,97.9,98.2,98.3,98.2,98.4,98.3,98.5,98.6,98.5,98.9,98.8,98.8,98.8,98.9,98.8,99.0,99.0,99.1,99.0,99.2,99.1,99.2,99.3,99.4,99.4,99.3,99.3,99.3,99.2,99.3
10.0,11.7,8.2,13.5,12.1,16.4,18.7,17.1,17.5,17.8,17.4,17.5,16.8,17.9,17.5,18.6,18.6,18.6,18.5,18.4,18.7,19.0,18.6,19.4,18.3,19.7,18.9,20.5,20.3,21.8,21.6,22.6,23.3,24.8,24.8,26.1,27.5,29.2,30.0,32.7,33.5,38.4,38.8,45.0,45.4,49.5,50.2,55.9,55.9,61.1,62.2,66.4,66.5,69.6,71.0,73.8,74.8,77.2,77.9,81.1,80.9,83.8,84.0,86.6,87.1,89.1,89.2,91.0,91.5,92.6,92.7,94.0,94.2,95.5,95.8,96.5,96.2,97.0,96.9,97.7,97.3,97.9,97.8,98.1,98.2,98.1,98.3,98.2,98.5,98.7,98.4,98.9,98.7,99.0,98.7,98.9,98.9,99.1,99.1,99.2,99.3,99.1,99.2,99.2,99.3,99.4,99.4,99.4,99.4,99.3,99.3,99.3
10.0,11.3,8.9,13.8,10.5,16.1,15.6,16.7,15.8,16.4,14.6,16.3,15.9,17.7,16.9,18.0,19.0,18.7,19.0,19.1,18.9,20.0,18.8,18.8,18.8,19.6,19.4,21.1,20.8,22.1,22.6,23.8,24.3,25.3,25.8,27.5,28.2,30.1,30.3,33.2,33.2,39.1,39.3,44.7,45.3,49.7,49.4,56.8,55.8,60.9,61.1,65.2,65.2,69.4,70.8,73.7,75.0,76.9,77.6,80.9,80.3,83.9,84.3,86.6,86.9,89.5,89.7,91.4,92.0,92.6,93.1,94.2,94.1,95.5,95.4,96.3,96.3,97.2,97.1,97.9,97.5,97.9,98.0,98.2,98.2,98.1,98.3,98.3,98.3,98.6,98.4,98.7,98.7,98.8,98.9,99.0,98.9,98.9,98.9,99.0,99.0,99.1,99.2,99.2,99.4,99.3,99.3,99.3,99.3,99.3,99.2,99.3
6.8,11.1,8.7,13.1,9.4,15.9,14.0,16.3,14.4,14.7,12.0,13.6,13.1,16.0,15.5,17.6,17.6,18.6,18.7,20.0,19.6,20.2,18.7,19.4,19.0,19.9,19.0,20.5,20.2,21.4,21.3,22.9,22.4,24.3,24.0,25.6,25.8,28.1,28.7,31.1,31.4,35.6,35.9,41.6,42.0,46.5,46.2,52.4,52.1,58.2,58.8,62.6,62.7,66.9,66.4,70.3,71.1,74.8,74.9,78.3,78.1,81.7,81.0,85.0,84.9,87.2,87.5,89.4,89.8,91.6,91.2,92.9,93.3,94.4,94.4,95.5,95.6,96.8,96.5,97.3,97.0,97.6,97.7,98.0,97.9,98.2,98.2,98.1,98.2,98.4,98.3,98.5,98.5,98.7,98.7,98.9,98.9,99.2,99.0,99.1,99.2,99.3,99.3,99.3,99.3,99.2,99.2,99.3,99.3,99.2,99.2,99.2
