1.2,10.4,4.2,17.1,14.3,12.4,19.5,6.8,11.9,10.0,8.2,8.9,10.2,8.4,10.9,13.0,15.1,15.1,15.6,14.0,14.6,16.6,16.1,17.7,14.7,19.4,14.4,18.2,17.3,19.1,18.6,21.0,19.8,21.4,20.1,22.7,21.2,24.4,23.1,24.9,25.1,25.7,24.4,27.7,28.4,29.8,29.8,32.4,33.1,35.8,36.6,39.4,38.5,42.8,43.1,47.5,46.7,53.3,50.7,57.7,55.1,62.3,59.9,65.8,64.7,71.1,70.2,76.0,75.3,79.4,78.5,82.3,83.4,85.9,85.3,89.1,88.1,91.0,89.7,92.4,92.1,94.0,93.7,95.0,94.6,96.1,95.6,96.5,96.1,96.7,96.7,97.4,97.2,97.7,97.6,98.3,97.9,98.1,97.9,98.0,98.2,98.2,98.1,98.3,98.2,98.7,98.5,98.6,98.6,98.6,98.8,98.9
2.5,10.3,4.4,17.4,13.1,12.9,18.2,6.6,11.1,10.4,8.4,8.9,10.5,8.4,10.8,13.2,15.7,14.9,16.0,15.2,15.0,16.6,16.2,17.9,15.6,20.2,15.4,18.2,18.0,20.8,19.7,21.5,19.9,22.0,20.5,23.9,21.9,24.8,23.5,25.8,25.5,26.1,25.0,28.1,27.9,29.8,29.6,31.7,31.9,35.0,35.2,37.6,37.6,41.1,41.1,46.4,45.5,52.5,49.6,56.8,53.9,60.5,57.8,65.0,63.6,70.2,69.8,75.6,74.9,78.7,78.2,82.0,82.7,85.3,85.0,88.7,87.9,91.2,90.1,92.1,91.5,93.7,93.4,95.1,94.2,96.3,96.1,96.9,96.4,97.1,96.8,97.7,97.4,97.9,97.7,98.3,97.9,98.4,97.9,98.1,98.2,98.2,98.1,98.5,98.2,98.6,98.5,98.5,98.7,99.0,98.9,99.0
2.2,10.4,4.2,17.5,13.5,12.6,18.8,7.6,11.4,10.1,8.6,9.2,10.6,8.8,11.2,13.6,16.4,15.4,15.9,15.5,15.2,17.0,16.5,18.4,16.3,20.6,15.6,18.7,18.5,21.7,20.4,21.9,20.4,22.1,21.0,24.3,22.0,25.0,24.2,26.0,26.0,26.3,25.4,28.3,28.1,30.1,29.8,32.1,32.2,35.6,35.6,38.6,38.2,42.4,42.3,47.3,46.0,53.2,50.5,57.1,54.3,61.6,58.6,65.5,64.5,70.5,69.7,76.1,74.9,79.8,78.3,82.9,83.3,85.6,85.3,89.1,88.3,91.6,90.5,92.5,91.9,93.8,93.5,94.9,94.8,96.5,96.3,97.1,96.7,97.1,96.9,97.8,97.5,97.9,97.8,98.4,98.0,98.3,97.9,98.1,98.3,98.2,98.0,98.6,98.3,98.7,98.7,98.6,98.7,98.9,98.8,99.0
2.2,10.3,4.2,17.7,13.1,12.9,18.6,7.8,11.7,10.1,8.8,9.2,10.9,9.2,11.2,13.6,16.3,15.5,16.3,15.9,15.0,17.5,16.7,18.7,16.7,20.8,15.8,19.0,18.9,21.8,20.7,22.7,21.0,22.6,21.9,24.6,22.6,25.2,24.8,26.2,26.3,26.9,25.7,28.4,28.5,30.0,29.7,31.2,32.3,35.4,35.4,38.7,37.9,42.1,42.3,47.1,46.0,53.1,50.5,57.4,54.7,61.8,58.3,65.4,64.9,71.2,70.2,76.1,75.1,80.4,78.5,82.9,83.2,85.8,85.4,89.1,88.4,92.1,90.6,92.6,92.0,94.0,93.6,95.4,95.0,96.6,96.3,97.2,96.7,97.3,97.2,97.9,97.6,98.0,97.9,98.4,98.1,98.3,97.9,98.3,98.3,98.3,98.3,98.6,98.4,98.7,98.7,98.7,98.7,99.0,98.9,99.1
2.2,10.4,4.1,17.5,13.1,12.8,19.4,7.8,11.3,10.1,8.6,9.2,10.6,9.0,10.8,13.5,16.3,15.5,16.0,15.5,14.8,17.5,16.8,18.6,16.7,20.8,15.5,19.2,18.8,21.7,21.1,22.3,21.0,22.5,22.0,24.3,22.5,25.0,24.8,26.2,26.3,26.8,25.7,28.3,28.5,30.1,29.9,31.6,32.5,35.0,35.5,38.8,38.1,42.1,42.7,47.1,46.3,53.8,50.8,57.5,54.9,62.8,58.6,65.9,65.4,71.5,70.8,76.7,75.7,80.7,79.2,82.6,83.4,85.9,85.4,89.2,88.5,92.1,90.8,92.7,91.9,94.0,93.6,95.3,94.9,96.4,96.3,97.2,96.6,97.3,97.4,97.8,97.7,98.0,98.0,98.5,98.3,98.3,98.1,98.2,98.3,98.4,98.4,98.6,98.4,98.7,98.6,98.7,98.7,99.0,98.9,99.1
2.5,10.3,4.5,17.5,13.1,13.3,18.3,7.1,10.9,10.3,8.2,9.0,10.2,9.0,10.4,13.7,16.1,15.3,16.6,15.4,15.1,17.5,16.7,18.9,17.2,20.8,15.7,19.4,19.3,22.0,21.3,22.7,21.4,23.5,23.2,25.1,23.5,25.7,25.6,26.6,26.8,27.7,26.1,28.8,29.0,30.5,30.5,32.3,32.9,35.4,36.5,39.8,39.3,43.3,43.4,48.0,47.2,54.7,52.3,58.3,56.1,62.5,60.0,67.2,66.5,72.4,71.8,77.0,76.4,81.1,80.5,83.3,84.1,86.6,86.0,89.9,88.7,92.4,91.1,92.9,92.1,93.7,93.7,95.2,95.1,96.5,96.6,97.3,96.7,97.3,97.2,97.8,97.8,97.9,98.0,98.4,98.2,98.5,97.9,98.1,98.3,98.1,98.2,98.4,98.4,98.7,98.5,98.8,98.7,99.0,99.0,99.1
2.3,10.5,4.5,18.1,12.8,12.7,18.7,7.6,11.2,10.1,8.5,9.1,10.5,8.6,10.7,13.7,16.7,15.1,15.9,15.4,14.6,17.1,16.3,18.7,16.9,20.3,15.6,18.9,19.0,21.6,21.1,21.9,21.2,22.7,22.4,24.8,23.4,25.4,25.8,26.5,26.4,27.3,25.7,28.8,28.9,30.3,30.2,32.0,33.1,35.5,36.3,39.8,39.2,42.3,43.8,47.7,47.6,53.8,51.8,57.9,55.4,62.4,59.7,66.8,65.8,71.9,71.9,77.2,75.7,81.2,80.4,83.4,83.6,86.2,85.9,89.5,88.5,92.4,90.9,93.0,92.1,93.6,93.8,95.3,95.0,96.6,96.5,97.4,96.7,97.5,97.1,97.6,97.8,98.0,98.0,98.3,98.2,98.5,97.9,98.1,98.3,98.2,98.2,98.6,98.4,98.7,98.5,98.8,98.7,99.0,98.9,99.1
3.9,10.3,4.7,17.9,13.2,13.3,18.3,6.9,11.0,10.4,8.6,9.0,10.3,8.8,10.5,14.1,16.0,15.0,16.1,15.5,14.9,17.2,16.3,19.3,17.4,20.8,15.3,19.3,19.3,21.6,21.2,22.4,21.3,23.2,22.9,25.1,23.9,25.7,26.0,26.5,26.7,27.4,26.0,28.7,29.2,30.7,30.5,32.2,33.6,36.0,36.5,39.7,39.4,42.9,43.9,48.2,47.7,54.3,52.3,59.0,56.0,63.0,59.7,68.0,66.4,73.0,72.1,77.6,76.6,81.5,80.7,83.9,83.7,86.6,85.4,90.0,89.0,92.4,91.2,93.2,92.5,93.8,93.7,95.4,95.2,96.5,96.8,97.4,96.9,97.4,97.3,97.7,97.7,98.0,98.0,98.3,98.2,98.5,98.0,98.1,98.4,98.3,98.3,98.6,98.4,98.7,98.5,98.9,98.8,99.1,99.0,99.2
4.2,10.2,5.0,17.6,12.8,13.3,18.0,8.3,11.2,10.9,8.4,9.8,11.0,9.3,11.2,14.4,16.0,15.2,16.3,15.5,14.9,17.1,16.3,18.7,17.0,20.7,15.6,19.1,19.4,21.5,21.1,22.5,21.2,23.4,22.6,25.1,23.8,25.5,26.0,26.1,26.7,27.3,26.1,28.5,29.3,30.5,29.8,32.1,33.4,35.0,35.9,38.9,38.4,42.2,43.2,47.4,47.6,53.8,52.4,59.0,56.4,63.1,59.5,66.9,66.2,72.4,71.8,76.9,76.3,81.2,80.0,83.7,83.6,86.2,85.8,89.6,88.7,92.1,90.9,92.7,92.2,93.6,93.5,95.0,95.1,96.7,96.7,97.4,96.7,97.3,97.3,97.8,97.9,98.0,98.1,98.3,98.1,98.5,98.0,98.1,98.4,98.3,98.3,98.5,98.4,98.8,98.5,98.9,98.9,99.1,99.0,99.2
4.9,10.2,5.5,17.6,12.7,14.0,17.7,8.1,11.9,11.1,9.3,9.7,11.0,9.4,10.7,14.1,16.3,15.3,16.0,16.4,15.2,17.1,16.8,19.5,17.3,20.9,15.5,19.6,19.6,22.2,21.1,22.4,21.1,23.3,22.5,24.9,24.0,25.4,25.6,26.3,26.8,27.7,26.0,28.6,29.3,30.3,29.8,31.9,32.9,35.1,35.8,39.1,38.6,41.9,42.9,47.9,47.3,54.2,51.7,59.1,56.0,62.6,59.7,67.4,66.3,72.4,71.9,77.4,76.2,81.4,80.6,84.0,83.8,86.7,85.7,89.8,89.3,92.1,91.1,93.2,92.7,93.9,93.9,94.7,95.2,96.7,96.8,97.5,97.0,97.5,97.4,97.8,97.9,98.1,97.9,98.3,98.0,98.6,98.0,98.1,98.4,98.4,98.4,98.7,98.4,98.9,98.6,98.9,98.9,99.1,99.0,99.1
